country_org,country_dest,trade_flow2014
AUS,AUS,2437913.454704733
AUS,AUT,197.2133051877556
AUS,BEL,672.2610281559607
AUS,BGR,192.0597734202281
AUS,BRA,1952.17615161687
AUS,CAN,1806.540417122868
AUS,CHE,1086.12311275603
AUS,CHN,76645.19546544197
AUS,CZE,143.1068695719774
AUS,DEU,1601.52637642485
AUS,DNK,328.8599064892611
AUS,ESP,673.8323765321875
AUS,EST,9.37666907384421
AUS,FIN,107.7817174616961
AUS,FRA,1271.06215724881
AUS,GBR,3736.422825928714
AUS,GRC,41.40585269628734
AUS,HRV,7.140083377282445
AUS,HUN,25.0009263817045
AUS,IDN,6360.604627224619
AUS,IND,7844.125812794683
AUS,IRL,230.4317210140172
AUS,ITA,886.5318418103624
AUS,JPN,46272.29891172772
AUS,KOR,16057.83867833868
AUS,LTU,7.616626797579103
AUS,LUX,66.25540536437913
AUS,LVA,6.988424440180488
AUS,MEX,475.3189502655619
AUS,NLD,941.4057669952393
AUS,NOR,205.0021312380036
AUS,POL,475.3377379449598
AUS,PRT,21.78814039297337
AUS,ROU,72.80439302492971
AUS,ROW,93835.79251627297
AUS,RUS,360.0379454692765
AUS,SVK,46.65683717503768
AUS,SVN,33.58102966540746
AUS,SWE,388.7290927297306
AUS,TUR,677.0686473653334
AUS,TWN,11409.21336673551
AUS,USA,10161.41775123625
AUT,AUS,1228.689411459165
AUT,AUT,598635.3417117051
AUT,BEL,2702.29473420575
AUT,BGR,1035.1409116057
AUT,BRA,1373.751377003725
AUT,CAN,1906.558861671872
AUT,CHE,10359.91504948608
AUT,CHN,6561.155007422146
AUT,CZE,5736.820333010059
AUT,DEU,61746.13170370778
AUT,DNK,1015.74219080162
AUT,ESP,2903.513600814478
AUT,EST,144.725954686896
AUT,FIN,864.978886756041
AUT,FRA,7995.010366063089
AUT,GBR,5452.467408817233
AUT,GRC,763.7434549601282
AUT,HRV,2229.173535862858
AUT,HUN,6830.6503639605
AUT,IDN,328.1199397078627
AUT,IND,942.8671769241157
AUT,IRL,577.4874314892844
AUT,ITA,13121.1235577413
AUT,JPN,2064.428249329404
AUT,KOR,1523.042332658776
AUT,LTU,236.8157037093979
AUT,LUX,452.6337451464929
AUT,LVA,214.6781202523019
AUT,MEX,945.4195119545543
AUT,NLD,2858.439958179263
AUT,NOR,846.1374032104063
AUT,POL,5138.198742361104
AUT,PRT,417.2759090652461
AUT,ROU,2612.454673037337
AUT,ROW,32416.06004968329
AUT,RUS,4021.02601501844
AUT,SVK,3013.125488677065
AUT,SVN,2777.160482638046
AUT,SWE,2812.276800256129
AUT,TUR,2288.43639316911
AUT,TWN,549.1810989178822
AUT,USA,10051.6008836883
BEL,AUS,3351.765177685123
BEL,AUT,3524.701577295589
BEL,BEL,727924.6879645183
BEL,BGR,618.7184402364512
BEL,BRA,2478.874515305387
BEL,CAN,1862.491312786826
BEL,CHE,8250.396893387207
BEL,CHN,9184.589279055783
BEL,CZE,3089.827059442765
BEL,DEU,62505.22547219611
BEL,DNK,3192.942595046773
BEL,ESP,8901.973604440131
BEL,EST,259.8976198813069
BEL,FIN,2268.656766641152
BEL,FRA,47249.94857891105
BEL,GBR,27883.39030374897
BEL,GRC,1752.840994566158
BEL,HRV,386.9732120214001
BEL,HUN,1942.413724521086
BEL,IDN,505.2085329932706
BEL,IND,1976.291880897149
BEL,IRL,2508.115893449876
BEL,ITA,14584.49279593711
BEL,JPN,2247.170307436073
BEL,KOR,1509.913841739365
BEL,LTU,720.4593022795011
BEL,LUX,8401.210896848273
BEL,LVA,226.1848846394249
BEL,MEX,993.7681744622207
BEL,NLD,36588.58984962989
BEL,NOR,2486.806934576904
BEL,POL,5693.83411126683
BEL,PRT,1869.918707902708
BEL,ROU,1179.415893506145
BEL,ROW,69992.96009845023
BEL,RUS,4835.965202906779
BEL,SVK,896.4111264303048
BEL,SVN,439.3505719811826
BEL,SWE,7969.329286085559
BEL,TUR,4146.502356941834
BEL,TWN,803.3234157053708
BEL,USA,23732.95044787699
BGR,AUS,36.9122389189716
BGR,AUT,921.1322813962511
BGR,BEL,1636.120140881626
BGR,BGR,91174.20633936515
BGR,BRA,37.51371866443667
BGR,CAN,85.94858250355504
BGR,CHE,224.8009442023154
BGR,CHN,816.408046378994
BGR,CZE,420.9967828717143
BGR,DEU,2877.755688724135
BGR,DNK,186.8608516079766
BGR,ESP,532.1609875894883
BGR,EST,24.41914762052944
BGR,FIN,146.8183371744059
BGR,FRA,1104.438989215534
BGR,GBR,767.2240043201435
BGR,GRC,1527.253414801452
BGR,HRV,100.3806734020246
BGR,HUN,384.3980776157704
BGR,IDN,41.4915876032903
BGR,IND,53.90926848746121
BGR,IRL,95.07676469000245
BGR,ITA,2345.981073800222
BGR,JPN,57.72834742727788
BGR,KOR,114.7378557933067
BGR,LTU,54.69331763450825
BGR,LUX,36.38374502824982
BGR,LVA,34.5957918572101
BGR,MEX,42.28909234173925
BGR,NLD,487.6784282588046
BGR,NOR,59.9929141762902
BGR,POL,544.8160006066969
BGR,PRT,127.4965082812896
BGR,ROU,1772.440332381049
BGR,ROW,9487.035772365694
BGR,RUS,672.9025437641595
BGR,SVK,197.7171316585463
BGR,SVN,182.0721586881216
BGR,SWE,231.0711802989349
BGR,TUR,2576.941815537837
BGR,TWN,25.48519033083555
BGR,USA,624.2207037903069
BRA,AUS,1164.054033115766
BRA,AUT,340.8781098033738
BRA,BEL,3121.464681924717
BRA,BGR,195.2435334674796
BRA,BRA,3833238.894861182
BRA,CAN,3495.071074335268
BRA,CHE,560.5930018133554
BRA,CHN,41012.17524469456
BRA,CZE,143.421716268183
BRA,DEU,7024.734724240248
BRA,DNK,908.298696742569
BRA,ESP,3302.001042848741
BRA,EST,50.06987162383829
BRA,FIN,560.4541259334214
BRA,FRA,4870.501645493252
BRA,GBR,4778.96288698256
BRA,GRC,182.8518482134242
BRA,HRV,60.52638073672406
BRA,HUN,187.1749998025353
BRA,IDN,3475.755138974122
BRA,IND,6890.617602213999
BRA,IRL,831.8307611478613
BRA,ITA,4089.932985924495
BRA,JPN,9054.493328251494
BRA,KOR,4341.47991649984
BRA,LTU,45.80108436069738
BRA,LUX,29.23055709057244
BRA,LVA,30.26750243170181
BRA,MEX,4855.520712794755
BRA,NLD,8682.311778748101
BRA,NOR,1707.881679958698
BRA,POL,645.8299153512633
BRA,PRT,1184.700666735359
BRA,ROU,346.7651592140607
BRA,ROW,113551.1609830781
BRA,RUS,3655.824110582558
BRA,SVK,65.36144782787741
BRA,SVN,323.4492065453909
BRA,SWE,697.469769594531
BRA,TUR,1677.347168062274
BRA,TWN,2571.514308538824
BRA,USA,29552.36664116654
CAN,AUS,2683.77889372918
CAN,AUT,620.413319861652
CAN,BEL,2426.321584000219
CAN,BGR,149.9846577140515
CAN,BRA,2145.689165278679
CAN,CAN,2692946.523494762
CAN,CHE,1222.019203899551
CAN,CHN,17815.29360071742
CAN,CZE,191.7923410349757
CAN,DEU,4154.971718335696
CAN,DNK,484.1274611074997
CAN,ESP,1334.211327267919
CAN,EST,43.38619185605035
CAN,FIN,724.2294525747334
CAN,FRA,7212.009381557222
CAN,GBR,13648.9393664826
CAN,GRC,235.201843734032
CAN,HRV,48.50483066350361
CAN,HUN,221.2413107412946
CAN,IDN,1354.999794488966
CAN,IND,2636.254111325942
CAN,IRL,1469.753466736806
CAN,ITA,3150.054843357506
CAN,JPN,14046.15100029784
CAN,KOR,4701.663348929111
CAN,LTU,53.64187502157103
CAN,LUX,295.6788973651726
CAN,LVA,33.10670052163619
CAN,MEX,8237.104287191165
CAN,NLD,2161.754593049376
CAN,NOR,2395.484203349361
CAN,POL,475.6649507036241
CAN,PRT,203.4719938596993
CAN,ROU,287.5662461832223
CAN,ROW,109965.9934858527
CAN,RUS,1645.92866993697
CAN,SVK,173.775537056532
CAN,SVN,46.79624922150438
CAN,SWE,1231.222935654879
CAN,TUR,967.8081834560281
CAN,TWN,2136.100970692845
CAN,USA,350482.134344158
CHE,AUS,3060.186339162025
CHE,AUT,6705.903113212336
CHE,BEL,8080.126926174288
CHE,BGR,286.8431071056277
CHE,BRA,2722.012194472394
CHE,CAN,5775.730773362691
CHE,CHE,1049093.521396548
CHE,CHN,10925.59241012361
CHE,CZE,1451.989811950503
CHE,DEU,48316.96973444581
CHE,DNK,2021.151370044316
CHE,ESP,7043.762439664232
CHE,EST,149.2350346714875
CHE,FIN,1280.791607169579
CHE,FRA,19763.93616224415
CHE,GBR,12649.08153001765
CHE,GRC,1239.443160266789
CHE,HRV,242.1171179228611
CHE,HUN,1063.005683033738
CHE,IDN,605.5263932143607
CHE,IND,2774.405442815948
CHE,IRL,2362.099562707209
CHE,ITA,16259.44776732638
CHE,JPN,7175.574128029939
CHE,KOR,3150.758881637182
CHE,LTU,139.5395145421894
CHE,LUX,5463.613565290035
CHE,LVA,209.9463683427021
CHE,MEX,1618.499492946368
CHE,NLD,12116.61780818318
CHE,NOR,1534.196379303688
CHE,POL,2638.084001786844
CHE,PRT,1008.235543429176
CHE,ROU,770.1979998707023
CHE,ROW,116588.9644849018
CHE,RUS,6333.03948368369
CHE,SVK,643.3452196500019
CHE,SVN,417.1992064713523
CHE,SWE,1743.987221671329
CHE,TUR,1731.074583354881
CHE,TWN,1525.666825715931
CHE,USA,32981.6963574578
CHN,AUS,48458.54634746336
CHN,AUT,4242.399953742898
CHN,BEL,11803.58818095816
CHN,BGR,1029.02046682782
CHN,BRA,38987.59079040105
CHN,CAN,49636.1730641956
CHN,CHE,7292.86583351356
CHN,CHN,29319958.62296633
CHN,CZE,8897.806617132583
CHN,DEU,88464.56419825266
CHN,DNK,6198.962064789268
CHN,ESP,21495.8605564737
CHN,EST,1073.260294519263
CHN,FIN,6870.438378909774
CHN,FRA,41291.33287209401
CHN,GBR,51850.28724659111
CHN,GRC,4190.466029521246
CHN,HRV,713.9291793036754
CHN,HUN,5395.649713871036
CHN,IDN,34969.46735737379
CHN,IND,44869.44621356837
CHN,IRL,3470.932992349468
CHN,ITA,28865.14366760929
CHN,JPN,172861.1170285367
CHN,KOR,101923.9884524787
CHN,LTU,946.8744712464566
CHN,LUX,911.3527599778171
CHN,LVA,653.8088216484159
CHN,MEX,38329.64627037317
CHN,NLD,42640.36861409787
CHN,NOR,4562.58263381033
CHN,POL,14316.2573028141
CHN,PRT,2251.282501956492
CHN,ROU,2613.50057354644
CHN,ROW,1039562.976664006
CHN,RUS,65197.72883938807
CHN,SVK,2001.544771858024
CHN,SVN,1369.127842275064
CHN,SWE,11172.94685145367
CHN,TUR,23148.96248262642
CHN,TWN,43622.03434882843
CHN,USA,347311.1062227525
CZE,AUS,590.4006455146856
CZE,AUT,7205.309198699547
CZE,BEL,4798.895610449297
CZE,BGR,842.2344835715789
CZE,BRA,463.536345940406
CZE,CAN,419.9048734589608
CZE,CHE,2469.573514603815
CZE,CHN,3101.906320031791
CZE,CZE,331202.091719077
CZE,DEU,46695.80127521086
CZE,DNK,1702.422036619217
CZE,ESP,3863.323364722057
CZE,EST,214.3912485862182
CZE,FIN,970.1852108756822
CZE,FRA,7592.290255776464
CZE,GBR,6824.767077449376
CZE,GRC,303.8726033513616
CZE,HRV,499.4098793321643
CZE,HUN,4732.268976444429
CZE,IDN,202.8934590484532
CZE,IND,427.1166236264934
CZE,IRL,682.5592388876133
CZE,ITA,5761.564538932807
CZE,JPN,682.2374691501504
CZE,KOR,683.7693296629666
CZE,LTU,459.7275765609877
CZE,LUX,277.6943558335764
CZE,LVA,181.5340543959502
CZE,MEX,727.0515960406971
CZE,NLD,3385.141179387663
CZE,NOR,818.3318490753703
CZE,POL,9415.19947843951
CZE,PRT,484.1143887726982
CZE,ROU,1677.79292214266
CZE,ROW,15915.36657190859
CZE,RUS,6139.17388062207
CZE,SVK,11188.92954386134
CZE,SVN,676.3933669498533
CZE,SWE,2397.355822790452
CZE,TUR,2167.84481754939
CZE,TWN,145.0841419689025
CZE,USA,3789.543764323128
DEU,AUS,12142.80082737586
DEU,AUT,77550.78952280714
DEU,BEL,41917.78531999185
DEU,BGR,4149.757853093384
DEU,BRA,17775.47516548349
DEU,CAN,17148.24076152625
DEU,CHE,63954.7396608478
DEU,CHN,122900.2853554316
DEU,CZE,42855.07404004106
DEU,DEU,5388510.256616368
DEU,DNK,24165.08453602639
DEU,ESP,50542.04249754734
DEU,EST,2139.23852614122
DEU,FIN,15078.00372796526
DEU,FRA,133787.9398236772
DEU,GBR,103347.4814750561
DEU,GRC,7709.973169711572
DEU,HRV,3231.402812258696
DEU,HUN,27182.84829802435
DEU,IDN,4214.989070876833
DEU,IND,13025.17866417907
DEU,IRL,9475.20273745823
DEU,ITA,84739.96569762024
DEU,JPN,24756.92765289902
DEU,KOR,25415.25059169
DEU,LTU,2752.202843623256
DEU,LUX,10284.42164039949
DEU,LVA,1396.027442859496
DEU,MEX,14848.97395199648
DEU,NLD,72853.24497537455
DEU,NOR,12835.17387470033
DEU,POL,61603.58135622253
DEU,PRT,9998.345059866815
DEU,ROU,13070.9985215557
DEU,ROW,277357.647043372
DEU,RUS,49265.04813546779
DEU,SVK,14645.03705677318
DEU,SVN,4664.439912691528
DEU,SWE,32583.6858303712
DEU,TUR,28860.02614684069
DEU,TWN,10385.449463577
DEU,USA,135642.0886546584
DNK,AUS,1273.100207706831
DNK,AUT,798.4579800543509
DNK,BEL,2069.51129267033
DNK,BGR,202.4696138558153
DNK,BRA,1113.706903533179
DNK,CAN,1516.19035981112
DNK,CHE,1517.505768142687
DNK,CHN,7624.81942877136
DNK,CZE,796.815623947572
DNK,DEU,19204.90602279036
DNK,DNK,444477.3784518908
DNK,ESP,2342.045266887418
DNK,EST,274.490767923437
DNK,FIN,4046.946542454853
DNK,FRA,4525.664625350662
DNK,GBR,10686.28021136642
DNK,GRC,626.4312550963267
DNK,HRV,131.6830404753029
DNK,HUN,1881.850635436145
DNK,IDN,366.6632803864944
DNK,IND,1211.663248490462
DNK,IRL,780.9203503951001
DNK,ITA,2703.82600515345
DNK,JPN,3461.407661658007
DNK,KOR,1315.262361391117
DNK,LTU,402.2253636400221
DNK,LUX,302.8312832188391
DNK,LVA,329.1716948239104
DNK,MEX,613.1437512145396
DNK,NLD,3522.000370394392
DNK,NOR,9093.511169727968
DNK,POL,3053.425290895263
DNK,PRT,405.1415184385413
DNK,ROU,427.8198226454918
DNK,ROW,53678.33110447173
DNK,RUS,2092.038207747112
DNK,SVK,275.5218266405101
DNK,SVN,110.330872422005
DNK,SWE,15882.46885331445
DNK,TUR,1426.587249151164
DNK,TWN,487.2990679968631
DNK,USA,7718.453972660164
ESP,AUS,2495.886948336404
ESP,AUT,2802.403818916241
ESP,BEL,8051.845537135035
ESP,BGR,2907.64711387827
ESP,BRA,5157.273615381068
ESP,CAN,2868.869624056011
ESP,CHE,5278.506165890778
ESP,CHN,5883.810565204015
ESP,CZE,2461.553003892363
ESP,DEU,36647.29024674295
ESP,DNK,2102.835582305273
ESP,ESP,2178900.174122789
ESP,EST,168.750672546846
ESP,FIN,1395.070162867242
ESP,FRA,52167.92551702716
ESP,GBR,21497.59952770681
ESP,GRC,3123.269151017557
ESP,HRV,311.0956581292649
ESP,HUN,1476.728967820642
ESP,IDN,565.5348812852744
ESP,IND,1360.66967019735
ESP,IRL,1910.572507569449
ESP,ITA,24343.56019017396
ESP,JPN,3858.111697264657
ESP,KOR,3088.150983376808
ESP,LTU,495.1663206065444
ESP,LUX,651.0833662439429
ESP,LVA,199.0555232821111
ESP,MEX,5462.516840057756
ESP,NLD,8199.007359395377
ESP,NOR,1951.373146018251
ESP,POL,5438.791403968411
ESP,PRT,25045.29793343043
ESP,ROU,1612.464343130849
ESP,ROW,110257.7239867532
ESP,RUS,5283.142647931978
ESP,SVK,811.1625222799883
ESP,SVN,739.704045553574
ESP,SWE,3048.445921753152
ESP,TUR,7763.123590890009
ESP,TWN,3107.130492988987
ESP,USA,17015.15062420077
EST,AUS,140.4496872945632
EST,AUT,118.3692847006355
EST,BEL,237.7817321600793
EST,BGR,37.62034123394771
EST,BRA,42.23067936435307
EST,CAN,66.64048120713669
EST,CHE,225.454443749105
EST,CHN,177.7298211125319
EST,CZE,48.93668905142074
EST,DEU,848.3419922193557
EST,DNK,400.0306739233823
EST,ESP,248.6581944760619
EST,EST,36253.67714889612
EST,FIN,2282.718670845779
EST,FRA,256.7021575714498
EST,GBR,457.5466058223533
EST,GRC,27.75700309631156
EST,HRV,5.48491626996064
EST,HUN,49.65291763849248
EST,IDN,2.092347999359841
EST,IND,58.27966006560492
EST,IRL,57.77211050675655
EST,ITA,157.2480188236188
EST,JPN,125.7980501846571
EST,KOR,107.8382420669317
EST,LTU,614.1897254971835
EST,LUX,55.30193865050474
EST,LVA,1035.12878981421
EST,MEX,69.62629152764295
EST,NLD,266.7528829257524
EST,NOR,908.923314044323
EST,POL,258.7731994400371
EST,PRT,28.27226895482185
EST,ROU,24.60437442599113
EST,ROW,3383.618361346638
EST,RUS,1880.923257609144
EST,SVK,31.33985945802862
EST,SVN,12.91717930967492
EST,SWE,3021.807556484601
EST,TUR,55.00076793721457
EST,TWN,8.686806025160802
EST,USA,429.2013803203328
FIN,AUS,849.5865116514149
FIN,AUT,767.7841101827263
FIN,BEL,2347.153205071446
FIN,BGR,71.23542735526958
FIN,BRA,714.4732732483567
FIN,CAN,1526.441390672009
FIN,CHE,1251.155027343683
FIN,CHN,4839.966357981473
FIN,CZE,391.021119982701
FIN,DEU,10702.03183848894
FIN,DNK,1825.440726770601
FIN,ESP,1383.572756405816
FIN,EST,1940.117018088645
FIN,FIN,413204.6135019271
FIN,FRA,2621.125956004505
FIN,GBR,4287.934863000546
FIN,GRC,189.9377902568078
FIN,HRV,48.67098220061573
FIN,HUN,331.7347745840347
FIN,IDN,745.6805592238344
FIN,IND,565.0806182714542
FIN,IRL,1234.957223256026
FIN,ITA,2071.441804392196
FIN,JPN,1882.467911206789
FIN,KOR,1993.042071686135
FIN,LTU,495.0774849125518
FIN,LUX,104.9003036068117
FIN,LVA,767.9688217386889
FIN,MEX,574.1079446991316
FIN,NLD,3949.238332967891
FIN,NOR,2653.782025510096
FIN,POL,1951.724231199728
FIN,PRT,157.4142705976917
FIN,ROU,192.1700092281528
FIN,ROW,18744.2089745441
FIN,RUS,5761.081301942322
FIN,SVK,146.8559228525124
FIN,SVN,60.53906386424153
FIN,SWE,11712.99075978262
FIN,TUR,1240.046241056713
FIN,TWN,204.119648445523
