country_org,country_dest,trade_flow2014
FIN,USA,7165.18016814606
FRA,AUS,4665.944289477025
FRA,AUT,5351.660361627311
FRA,BEL,38276.18757946304
FRA,BGR,1142.871981788502
FRA,BRA,8791.630380471795
FRA,CAN,7370.903844005545
FRA,CHE,17659.41609652792
FRA,CHN,30153.39906079491
FRA,CZE,5344.889569585329
FRA,DEU,97351.59379796413
FRA,DNK,4969.116342548622
FRA,ESP,50790.35006606738
FRA,EST,353.9073905798924
FRA,FIN,2663.241624710281
FRA,FRA,4260544.256348921
FRA,GBR,60106.67797730707
FRA,GRC,3541.864340895375
FRA,HRV,509.0290619899354
FRA,HUN,4503.336374981349
FRA,IDN,2800.760602252087
FRA,IND,6241.486954972773
FRA,IRL,5654.109244092365
FRA,ITA,48672.38356926619
FRA,JPN,11412.67048788815
FRA,KOR,10243.56376830019
FRA,LTU,649.2782188985627
FRA,LUX,7360.403181308681
FRA,LVA,336.9226055173569
FRA,MEX,4184.638095121487
FRA,NLD,24858.81144851875
FRA,NOR,5482.746535990956
FRA,POL,10596.72640920218
FRA,PRT,6859.75770565991
FRA,ROU,4161.165067856689
FRA,ROW,180705.2998549448
FRA,RUS,11556.30937606594
FRA,SVK,3086.227430300211
FRA,SVN,983.1511946644563
FRA,SWE,8409.424317097531
FRA,TUR,9602.995064967394
FRA,TWN,2599.943679522833
FRA,USA,49649.61915344775
GBR,AUS,8989.804699579752
GBR,AUT,3485.621038465001
GBR,BEL,21044.77216304934
GBR,BGR,753.805299965827
GBR,BRA,5091.208590624757
GBR,CAN,17522.609772172
GBR,CHE,19448.52991562266
GBR,CHN,27405.20146213331
GBR,CZE,3060.097575712481
GBR,DEU,54146.97774131932
GBR,DNK,8100.880107630133
GBR,ESP,12958.93599256615
GBR,EST,475.678340963478
GBR,FIN,3784.10510237206
GBR,FRA,46573.37581586118
GBR,GBR,4531864.107923388
GBR,GRC,2627.050581544513
GBR,HRV,521.0510523847857
GBR,HUN,2121.612554298526
GBR,IDN,971.6476623865415
GBR,IND,7260.365491480165
GBR,IRL,34477.29073159703
GBR,ITA,21797.76812152797
GBR,JPN,9918.695228535837
GBR,KOR,9693.984727923345
GBR,LTU,544.3797998139
GBR,LUX,23757.29602123052
GBR,LVA,464.9017792366043
GBR,MEX,2784.308607760669
GBR,NLD,23602.42488593703
GBR,NOR,11425.60471509652
GBR,POL,7152.805587368509
GBR,PRT,3050.172097702854
GBR,ROU,1566.604676911621
GBR,ROW,233949.5327873876
GBR,RUS,14235.62670622919
GBR,SVK,809.6747212024698
GBR,SVN,421.3770318495464
GBR,SWE,11768.62348878146
GBR,TUR,6081.746740551254
GBR,TWN,2228.33083289015
GBR,USA,85559.14991700999
GRC,AUS,116.8472586097272
GRC,AUT,205.9257416437056
GRC,BEL,493.2507998333251
GRC,BGR,1283.807921951828
GRC,BRA,52.46378392612991
GRC,CAN,113.0069757939302
GRC,CHE,339.8068106507822
GRC,CHN,471.6944142301008
GRC,CZE,140.374946224383
GRC,DEU,1987.453256021746
GRC,DNK,161.8951312684738
GRC,ESP,598.4665350212764
GRC,EST,22.1275429404102
GRC,FIN,109.1315875762294
GRC,FRA,692.2379977007708
GRC,GBR,1778.913118418001
GRC,GRC,319005.7080229307
GRC,HRV,76.1108806741985
GRC,HUN,86.64733341460305
GRC,IDN,101.8805502866227
GRC,IND,288.3938749347075
GRC,IRL,52.15204413022869
GRC,ITA,2540.953263993502
GRC,JPN,203.1798770867116
GRC,KOR,439.521321389956
GRC,LTU,33.48775901684456
GRC,LUX,71.189303397659
GRC,LVA,8.253293922769592
GRC,MEX,101.3652746523432
GRC,NLD,369.9113975212378
GRC,NOR,54.48555504361128
GRC,POL,316.5323425885226
GRC,PRT,90.0172471327119
GRC,ROU,637.4996315025993
GRC,ROW,34023.42279924198
GRC,RUS,228.026760192205
GRC,SVK,63.28985726818296
GRC,SVN,83.62101164882799
GRC,SWE,243.2215216214877
GRC,TUR,6542.61754930752
GRC,TWN,131.7777991080572
GRC,USA,905.6305783275785
HRV,AUS,49.02846650274268
HRV,AUT,1267.012699453977
HRV,BEL,643.2931796731228
HRV,BGR,114.4791065245945
HRV,BRA,16.75779884801449
HRV,CAN,90.20350400853886
HRV,CHE,251.1672256630038
HRV,CHN,130.6385558419337
HRV,CZE,232.2533729470534
HRV,DEU,1859.695773109319
HRV,DNK,160.380437471435
HRV,ESP,219.0649639517853
HRV,EST,6.562411563353807
HRV,FIN,36.66891097646557
HRV,FRA,405.7474500334486
HRV,GBR,547.8598897944512
HRV,GRC,243.5937442369962
HRV,HRV,74150.35137740499
HRV,HUN,675.5034091551653
HRV,IDN,30.23653574564783
HRV,IND,16.22975349292945
HRV,IRL,59.2555933244867
HRV,ITA,2317.134164132314
HRV,JPN,73.39439085658874
HRV,KOR,19.35999601021888
HRV,LTU,14.43916772767021
HRV,LUX,54.42566876297365
HRV,LVA,13.73049702011897
HRV,MEX,34.81230261099111
HRV,NLD,215.6924093604965
HRV,NOR,183.789212368055
HRV,POL,255.9181028808788
HRV,PRT,49.78898775681362
HRV,ROU,147.615023701448
HRV,ROW,9917.242965001704
HRV,RUS,188.4698004072467
HRV,SVK,219.90190523732
HRV,SVN,1457.47093337592
HRV,SWE,291.2947906474975
HRV,TUR,130.3427277566761
HRV,TWN,7.71792125760993
HRV,USA,620.3796079301036
HUN,AUS,418.2881211173057
HUN,AUT,6197.631396930214
HUN,BEL,1850.605919649016
HUN,BGR,1049.671323814929
HUN,BRA,440.0929130730255
HUN,CAN,467.8066200032347
HUN,CHE,1404.697117560715
HUN,CHN,2493.096500784754
HUN,CZE,3667.039642309013
HUN,DEU,29961.96184356628
HUN,DNK,947.4532591248334
HUN,ESP,2903.84361977352
HUN,EST,224.4574608974856
HUN,FIN,526.3497487701121
HUN,FRA,4871.828883853081
HUN,GBR,4520.898966656695
HUN,GRC,408.6937005133894
HUN,HRV,1128.556778898345
HUN,HUN,167990.6362476766
HUN,IDN,51.04323087259433
HUN,IND,190.1161204199262
HUN,IRL,647.7210198269053
HUN,ITA,6024.9168594317
HUN,JPN,842.421035965446
HUN,KOR,654.2794472375506
HUN,LTU,231.2712289571773
HUN,LUX,354.7581969282314
HUN,LVA,158.723032463175
HUN,MEX,784.1843783504588
HUN,NLD,2538.036453610868
HUN,NOR,405.7452632510262
HUN,POL,4139.29824231199
HUN,PRT,330.3878813367048
HUN,ROU,5872.467916850373
HUN,ROW,14549.93518492269
HUN,RUS,1855.832426120083
HUN,SVK,4026.022912155349
HUN,SVN,890.4848480862753
HUN,SWE,1588.601546735747
HUN,TUR,1738.568902084388
HUN,TWN,148.561239816878
HUN,USA,4944.885534031236
IDN,AUS,6340.304260943951
IDN,AUT,145.7696703529135
IDN,BEL,705.978050980588
IDN,BGR,66.37774318717898
IDN,BRA,2737.982786338324
IDN,CAN,1607.320583774783
IDN,CHE,169.9054962820935
IDN,CHN,20986.82016430139
IDN,CZE,136.9136129752057
IDN,DEU,4077.237032304265
IDN,DNK,291.3682124942374
IDN,ESP,2092.77170275577
IDN,EST,70.19905242012014
IDN,FIN,163.5489833176309
IDN,FRA,1721.906557246623
IDN,GBR,2055.712468367912
IDN,GRC,187.6496512283786
IDN,HRV,21.24528618454121
IDN,HUN,127.9838270918402
IDN,IDN,1503743.763403698
IDN,IND,8002.839256888015
IDN,IRL,155.8508080549455
IDN,ITA,2370.489013166376
IDN,JPN,25364.94721830436
IDN,KOR,10661.13736110164
IDN,LTU,31.57524912196701
IDN,LUX,13.45590055902136
IDN,LVA,28.52883719530244
IDN,MEX,1377.248364579797
IDN,NLD,3682.915751995124
IDN,NOR,148.9622650653114
IDN,POL,571.2755687649969
IDN,PRT,168.6878482682643
IDN,ROU,96.69467829354438
IDN,ROW,83895.28241001906
IDN,RUS,967.9308825313316
IDN,SVK,37.21303968318352
IDN,SVN,89.25758316677174
IDN,SWE,213.1371246571852
IDN,TUR,2016.135191175897
IDN,TWN,7493.013615151576
IDN,USA,19505.7337817382
IND,AUS,2703.494445989906
IND,AUT,617.2406321251889
IND,BEL,2721.058524701462
IND,BGR,193.9954362761451
IND,BRA,7085.471514493082
IND,CAN,2649.761658163901
IND,CHE,1055.820001325109
IND,CHN,17736.6209168527
IND,CZE,457.618230734121
IND,DEU,8637.683659750308
IND,DNK,1152.494496595825
IND,ESP,2983.383874571418
IND,EST,60.56336157790476
IND,FIN,1045.915329850949
IND,FRA,6632.669503681223
IND,GBR,12221.4271735748
IND,GRC,416.1655468655703
IND,HRV,134.6710429874425
IND,HUN,275.9273399324275
IND,IDN,4171.847059697917
IND,IND,3614236.973011055
IND,IRL,404.8220044483381
IND,ITA,4883.104385816126
IND,JPN,5644.394819152615
IND,KOR,5225.807697547194
IND,LTU,72.13723625649209
IND,LUX,17.32354421441778
IND,LVA,52.30313937758465
IND,MEX,3636.832116392085
IND,NLD,3904.820436476522
IND,NOR,500.1550297005436
IND,POL,1192.252451918301
IND,PRT,578.3736050547006
IND,ROU,241.9333537131981
IND,ROW,219036.9844073169
IND,RUS,2098.141491155483
IND,SVK,143.6262655956727
IND,SVN,141.0214914481749
IND,SWE,1589.364798723016
IND,TUR,7432.738066829632
IND,TWN,3159.76037905476
IND,USA,36546.80473735182
IRL,AUS,1820.664915637901
IRL,AUT,1232.371944942152
IRL,BEL,7053.215483012469
IRL,BGR,178.376700870594
IRL,BRA,1278.600565828874
IRL,CAN,2696.318607510772
IRL,CHE,10285.40512650322
IRL,CHN,5842.80444427058
IRL,CZE,886.7160343054423
IRL,DEU,15168.51339452775
IRL,DNK,2376.653647152713
IRL,ESP,5070.772014821992
IRL,EST,68.05701579047296
IRL,FIN,1134.892684517195
IRL,FRA,10431.29946990689
IRL,GBR,37294.92587841237
IRL,GRC,773.4079393987153
IRL,HRV,79.73266049997065
IRL,HUN,693.083601626657
IRL,IDN,137.4141801866211
IRL,IND,508.7792330565794
IRL,IRL,248858.4793053546
IRL,ITA,7802.96294698045
IRL,JPN,2470.419111540768
IRL,KOR,1715.028826085221
IRL,LTU,75.28858504438088
IRL,LUX,3306.987685586675
IRL,LVA,159.7308009993357
IRL,MEX,1736.155743205668
IRL,NLD,7669.382147618458
IRL,NOR,1412.339650778136
IRL,POL,2158.033552605714
IRL,PRT,1042.730271519679
IRL,ROU,453.8479271113596
IRL,ROW,88568.64340875622
IRL,RUS,1977.983493239502
IRL,SVK,158.1725254752388
IRL,SVN,85.03055012288667
IRL,SWE,3935.236186352522
IRL,TUR,540.2887515593274
IRL,TWN,511.1704702636303
IRL,USA,31959.71185375656
ITA,AUS,5643.11456998799
ITA,AUT,11193.5191697598
ITA,BEL,10410.191949747
ITA,BGR,2225.52364817348
ITA,BRA,7566.237376158468
ITA,CAN,6682.239328245713
ITA,CHE,24098.32236625032
ITA,CHN,18456.16922455901
ITA,CZE,5688.883093613168
ITA,DEU,76512.05831347145
ITA,DNK,4217.800794283579
ITA,ESP,25622.32656168834
ITA,EST,479.6940128272797
ITA,FIN,2379.050708500389
ITA,FRA,62636.78689336475
ITA,GBR,33780.256830978
ITA,GRC,5956.966930366762
ITA,HRV,2922.286065368785
ITA,HUN,4681.633751359946
ITA,IDN,1709.478451510216
ITA,IND,3792.806412431117
ITA,IRL,3523.89998294864
ITA,ITA,3486816.884884847
ITA,JPN,8512.556475327883
ITA,KOR,7274.681019514892
ITA,LTU,949.941928540063
ITA,LUX,2763.795280304161
ITA,LVA,501.4305838899105
ITA,MEX,5663.055193195034
ITA,NLD,9829.235532788336
ITA,NOR,2629.891885337989
ITA,POL,13243.21692422793
ITA,PRT,3950.18316271028
ITA,ROU,7488.786942144435
ITA,ROW,115206.3917146263
ITA,RUS,16788.13477982697
ITA,SVK,2869.038092578818
ITA,SVN,3782.054318445975
ITA,SWE,5944.347672902488
ITA,TUR,14347.26139726199
ITA,TWN,1629.788417485589
ITA,USA,45251.0237874336
JPN,AUS,14949.63572873831
JPN,AUT,1244.703485030003
JPN,BEL,3808.058667157454
JPN,BGR,83.70076359116908
JPN,BRA,5558.172906474294
JPN,CAN,11499.65590028787
JPN,CHE,2495.058726108584
JPN,CHN,129230.0298610068
JPN,CZE,1396.342512775709
JPN,DEU,20382.81921589581
JPN,DNK,512.0908320884496
JPN,ESP,2793.761883862796
JPN,EST,128.4530858285634
JPN,FIN,545.5498407702479
JPN,FRA,6977.817805892439
JPN,GBR,9646.60499551258
JPN,GRC,240.9920824331296
JPN,HRV,27.48348232696613
JPN,HUN,1145.916753327569
JPN,IDN,16155.14116994556
JPN,IND,8031.353734356769
JPN,IRL,2485.244847035292
JPN,ITA,3134.96834810593
JPN,JPN,7852270.21539035
JPN,KOR,56449.3717487315
JPN,LTU,33.42865509259325
JPN,LUX,324.9123984072854
JPN,LVA,24.73830035053093
JPN,MEX,14993.03672108164
JPN,NLD,7892.546183650105
JPN,NOR,1476.367759364474
JPN,POL,2016.676554270349
JPN,PRT,342.4718256418271
JPN,ROU,233.4146387946043
JPN,ROW,306221.0007537638
JPN,RUS,14597.24064053311
JPN,SVK,366.5267774457274
JPN,SVN,101.4376612260378
JPN,SWE,1523.957798135544
JPN,TUR,2586.963875822551
JPN,TWN,44808.57039675771
JPN,USA,121143.6437500684
KOR,AUS,11378.87895933044
KOR,AUT,1077.089847266305
KOR,BEL,1791.565051739481
KOR,BGR,126.0086484475002
KOR,BRA,12166.67606845685
KOR,CAN,7366.260938628872
KOR,CHE,707.4601239427285
KOR,CHN,168773.3797622994
KOR,CZE,2147.741114356245
KOR,DEU,9916.885384093792
KOR,DNK,1769.847725134853
KOR,ESP,2435.494234002369
KOR,EST,114.3164480402942
KOR,FIN,575.1137392473795
KOR,FRA,4315.937674451297
KOR,GBR,7847.720183588849
KOR,GRC,2961.722788253862
KOR,HRV,115.3593098383402
KOR,HUN,1909.954787617512
KOR,IDN,13489.01277131975
KOR,IND,12064.57678637896
KOR,IRL,787.4268362167135
KOR,ITA,3787.571896894524
KOR,JPN,44234.63743074831
KOR,KOR,2707497.141835671
KOR,LTU,172.0774816541283
KOR,LUX,1051.583485008337
KOR,LVA,64.30782099225681
KOR,MEX,14042.81680650413
KOR,NLD,4139.477704672103
KOR,NOR,2428.148240598236
KOR,POL,4772.017912769452
KOR,PRT,431.9000950828627
KOR,ROU,576.0347481444364
KOR,ROW,226871.3798098923
KOR,RUS,15052.12568197167
KOR,SVK,3991.248251247753
KOR,SVN,915.887787029224
KOR,SWE,1085.601367604904
KOR,TUR,9521.287543772432
KOR,TWN,22617.17285583785
KOR,USA,78341.35488561775
LTU,AUS,64.16506409526919
LTU,AUT,286.1646396215122
LTU,BEL,560.3337706646685
LTU,BGR,39.46839908861499
LTU,BRA,15.21239068322502
LTU,CAN,239.8733000989554
LTU,CHE,150.7283075903946
LTU,CHN,159.6796219302518
LTU,CZE,200.078330632601
LTU,DEU,2497.464397611803
LTU,DNK,909.0804114874551
LTU,ESP,273.3725232911715
LTU,EST,896.6522660219646
LTU,FIN,374.017829902864
LTU,FRA,1034.029968072275
LTU,GBR,1266.245351649713
LTU,GRC,32.38330730261538
LTU,HRV,9.002381095850831
LTU,HUN,162.0829841868063
LTU,IDN,6.612440408656123
LTU,IND,65.51102474715303
LTU,IRL,82.78755019822646
LTU,ITA,596.7791438655992
LTU,JPN,52.76043513170512
LTU,KOR,35.9429809946049
LTU,LTU,53468.15721275753
LTU,LUX,17.03655672686118
LTU,LVA,1957.785279814158
LTU,MEX,19.03478830473871
LTU,NLD,1102.702218474492
LTU,NOR,906.7940403496771
LTU,POL,1719.309292671845
LTU,PRT,74.00205586352537
LTU,ROU,54.33878075887557
LTU,ROW,11293.44658547574
LTU,RUS,2710.782989508629
LTU,SVK,69.15191949805522
LTU,SVN,102.019309573678
LTU,SWE,1018.416975071961
LTU,TUR,109.2937543539293
LTU,TWN,11.12547293655251
LTU,USA,1546.856448848444
LUX,AUS,74.81141952809848
LUX,AUT,1964.177497324534
LUX,BEL,6937.643277410822
LUX,BGR,171.2610247283491
LUX,BRA,41.00779684388318
LUX,CAN,216.39498972701
LUX,CHE,5806.508018608766
LUX,CHN,548.9366410426248
LUX,CZE,582.2975318246918
LUX,DEU,11550.43524457811
LUX,DNK,681.8390991321204
LUX,ESP,1144.09176802541
LUX,EST,93.62412496830797
LUX,FIN,390.8648967233088
LUX,FRA,5447.677628343545
LUX,GBR,3208.907337388662
LUX,GRC,877.7997032208531
LUX,HRV,44.16272320766394
LUX,HUN,482.0522120736762
LUX,IDN,5.68674232636868
LUX,IND,19.80083317707289
LUX,IRL,3799.541951150563
LUX,ITA,5413.202699531501
LUX,JPN,642.3022893594266
LUX,KOR,38.08016397938061
LUX,LTU,37.70002638925641
LUX,LUX,93532.82942152704
LUX,LVA,110.4972964940304
LUX,MEX,42.16629838441976
LUX,NLD,3970.361924945837
LUX,NOR,591.8013467502799
LUX,POL,673.9916223105422
LUX,PRT,599.1136760080458
LUX,ROU,161.8261863976618
LUX,ROW,58533.4790593865
LUX,RUS,882.5271781989885
LUX,SVK,138.5829024391701
LUX,SVN,106.1200370242478
LUX,SWE,1725.729200181878
LUX,TUR,104.6148527340862
LUX,TWN,320.6334115701684
LUX,USA,257.1441063350047
LVA,AUS,12.08457181565313
LVA,AUT,148.7135230061224
LVA,BEL,207.1532780777489
LVA,BGR,18.19374962807815
LVA,BRA,4.206783744927734
LVA,CAN,49.55778714372581
LVA,CHE,490.2426129962079
LVA,CHN,94.68137414940381
LVA,CZE,86.72328008512689
LVA,DEU,882.8399830778045
LVA,DNK,502.4048941602902
LVA,ESP,237.1319762367889
LVA,EST,1036.915444587569
LVA,FIN,296.9067646883223
LVA,FRA,348.9553975330226
LVA,GBR,668.8923048567109
LVA,GRC,38.69596576013183
LVA,HRV,3.705893916196817
LVA,HUN,44.04720006672823
LVA,IDN,.8694419340261323
LVA,IND,15.56362367232501
LVA,IRL,74.05992706624831
LVA,ITA,180.4029755625323
LVA,JPN,44.288057126698
LVA,KOR,57.51700010671394
LVA,LTU,1234.515884088958
LVA,LUX,17.58448624627119
LVA,LVA,50195.37608564753
LVA,MEX,7.245241794333968
LVA,NLD,280.7640395198404
LVA,NOR,456.0298008705832
LVA,POL,393.3765043464946
LVA,PRT,13.39891505748898
LVA,ROU,18.35779652709553
LVA,ROW,4339.737805409288
LVA,RUS,1228.319954581274
LVA,SVK,39.69850275572856
LVA,SVN,40.47929247298603
LVA,SWE,829.974603403334
LVA,TUR,62.22959062229594
LVA,TWN,3.780706005168261
